Date,Order_Number,Customer_ID,Product_Name,SKU,Price,Size,Quantity,Product_Category,Product_Line
2020-09-29,XKU-4082-2204-4935,e05c1dcd-5de8-4443-849b-798bae2aa27a,Snoozer Hammock,V4B4RNS3ZP,34.38,small,2,treat,cat
2020-03-31,FH2-8581-0943-5114,95e86916-7de0-4c24-8c7b-d4184a276313,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2019-06-20,1NH-9182-3837-7124,49d51a2d-83d1-43eb-a856-37ba73cff852,Yum Fish-Dish,GZCJZ3ET04,30.63,small,2,treat,cat
2021-04-25,DX3-8635-2543-0688,795068c8-dd77-459e-9417-def849599aa3,Cat Cave,058G0P7V60,29.66,small,2,treat,cat
2019-11-09,57A-1484-1983-9590,1e52167f-daca-43dd-ab5a-c9564c9e28ae,Reddy Beddy,DJWE1V9LZK,23.07,large,1,treat,dog
2020-03-10,7XZ-6398-3589-3099,4e9f67f6-968d-44e3-9544-0ed61742ccca,Kitty Climber,W86BRJ9SSG,39.32,small,3,treat,cat
2020-11-08,FO6-6370-4917-7393,16321e75-928c-4a88-9aab-6d11735ff341,Snoozer Essentails,GABWVMEL2R,28.04,small,1,treat,dog
2021-02-17,P90-1728-0337-9900,6e369b1c-0a64-4267-ad7d-51819e7e44ee,Whole Chemistry Recipe,6K4AUUS730,18.53,small,2,treat,dog
2020-12-28,H9J-0970-2399-0841,54d7c0a3-d47c-48f3-90f3-e1ad32dc206b,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-06-21,VR5-5075-0261-9624,fc9ac49f-f8b6-4708-8b7a-1b3f616d9136,Snoozer Essentails,GABWVMEL2R,28.04,small,2,treat,dog
2021-01-16,KCL-9476-3345-2011,e943bc14-1378-4ab8-874c-8870a69df325,Chomp-a Plush,3HDX5H4WTM,39.24,small,3,treat,dog
2019-03-21,A7Q-8664-0516-3933,67ea4fff-dd62-4b29-bc87-19671d584651,Purr Mix,O5FYJLBE0H,24.53,small,3,treat,cat
2021-07-25,STC-6536-1946-1455,a57b0ac6-4c02-4162-b46d-192e8e29dcc3,Purrfect Puree,28LQOI0LSK,19.96,small,3,treat,cat
2020-08-18,Y0K-9474-0826-4310,3f4bc376-a838-431b-b0e5-2dc114bbdf59,Foozy Mouse,8PYSMLYINS,10.8,small,2,treat,cat
2021-05-27,3I8-9070-6938-2899,124625b3-75b2-40dd-9abe-6ca6bbf49fee,Kitty Climber,W86BRJ9SSG,39.32,small,3,treat,cat
2020-09-14,52K-9641-5618-0755,95619813-79b4-4654-bace-297f08179814,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2019-07-08,QXS-3817-6803-3259,Missing,Snoozer Essentails,GABWVMEL2R,28.04,small,1,treat,dog
2020-07-09,CH6-5719-2716-5439,a4583669-3ee9-4b2b-8363-0218493e75fb,Snoozer Hammock,V4B4RNS3ZP,34.38,small,3,treat,cat
2020-01-07,6HK-4885-0227-3746,f9056699-c3b1-4bea-900d-525571d8dc0e,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2021-01-11,BAI-7567-9743-3633,4cb08e07-9702-4a28-93ed-723f3d141079,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2020-03-18,AY0-1789-8103-7174,a69cca03-92ee-462e-bf58-b6fee9ec2cf2,Tuna Tasties,A8SU9C4GLF,14.53,small,2,treat,cat
2020-03-12,1YR-3971-6042-1854,9d983de4-cd8f-4d91-b1f9-419b044cb2c0,Tug-a-Back,IZBHF5KR79,21.82,small,1,treat,dog
2020-12-23,F6H-5585-9705-3044,1d16d87c-cfaa-4cf6-90f1-c758081dbed6,Foozy Mouse,8PYSMLYINS,10.8,small,2,treat,cat
2021-06-21,W3P-0661-6436-1039,7ae8c57f-f0e1-4519-8139-9a091e524290,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2019-12-29,TOR-8115-0710-3040,3abcd825-4ae2-4469-9200-1482a1b1143c,Snoozer Hammock,V4B4RNS3ZP,34.38,small,2,treat,cat
2021-02-07,Y54-5700-3781-5242,26446e53-6612-48cb-a75b-ddf59bf8b099,New Dish,NYW2F6CPBY,17.16,large,1,treat,dog
2021-08-05,IRK-0593-9624-5203,00f188cc-588e-452b-97a9-f844ff168423,Tug-a-Back,IZBHF5KR79,21.82,small,1,treat,dog
2019-05-27,KIK-7764-0319-4228,dacffbd7-f9c1-4030-a9c4-772e61cfb511,Tug-a-Back,IZBHF5KR79,21.82,small,3,treat,dog
2020-12-26,GT8-5592-3564-7201,1c5237c3-4cc8-4419-8e4b-4921480711e2,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-07-03,TP9-3575-6701-1829,e1528ae4-7f0d-4e72-9bb0-5656b7c3d9c5,Whole Chemistry Recipe,6K4AUUS730,18.53,small,2,treat,dog
2019-06-25,6W2-3863-8999-5706,6b63708c-8ac3-4d13-b3b2-bc0526879479,Fetch Blaster,M291KHJ4LW,29.47,small,2,treat,dog
2019-11-16,FNZ-3413-2216-2437,208e1a37-e7e9-46fe-8d38-4eab52084968,Snoozer Essentails,GABWVMEL2R,28.04,small,2,treat,dog
2020-11-05,N1K-9012-2562-7220,87d7c49b-74fc-4106-9a66-c2cfcd171a35,New Dish,NYW2F6CPBY,17.16,large,3,treat,dog
2020-11-15,TJN-4389-2879-8756,82733c9c-06ae-4e92-96e2-7b312c4fa2aa,Snoozer Hammock,V4B4RNS3ZP,34.38,small,1,treat,cat
2020-09-07,QNM-0889-0214-3985,04b417ea-4db6-4069-aad1-6d88725e8524,Snack-em Fish,ORGRBTIKZR,15.34,small,2,treat,cat
2021-01-02,GZV-8109-5423-1170,368ad229-08a5-42fe-97e8-c2d4fdfdc3ca,Ball and String,1W0N5O3XOD,16.71,small,3,treat,cat
2019-10-05,A11-3046-8915-0037,543a9164-7b05-4195-af5d-b5741f0efe91,Ball and String,1W0N5O3XOD,16.71,small,2,treat,cat
2020-10-09,15T-3023-4253-7686,4825bcac-8271-463d-a098-4d3705f72de7,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,treat,dog
2020-02-07,DA3-5179-9676-9385,c49dced9-6247-480d-bd32-bd0c22a12dd3,Snoozer Essentails,GABWVMEL2R,28.04,small,1,treat,dog
2019-03-18,TI9-8009-3658-7140,a524bba6-c632-4e67-85a8-75c6f7150dfa,Chomp-a Plush,3HDX5H4WTM,39.24,small,3,treat,dog
2021-05-26,QNL-3993-3443-8724,ee6d3390-4969-43f2-8adf-3601877a2c9d,Whole Chemistry Recipe,6K4AUUS730,18.53,small,3,treat,dog
2020-10-14,ZW8-2479-0698-0389,ea6b1d83-ba3a-409b-82ca-6d592ec9451a,Kitty Climber,W86BRJ9SSG,39.32,small,3,treat,cat
2019-10-10,H09-0053-7882-8197,f8f88261-aec1-42fa-9b20-687a37a10187,Feline Fix Mix,RKAPY3I1TP,39.55,small,3,treat,cat
2019-12-10,K7R-0164-9843-3809,0e350b95-4e93-4e03-a065-e9fc95aefbd1,Purr Mix,O5FYJLBE0H,24.53,small,3,treat,cat
2019-08-05,JIM-5710-5160-8495,a14b1b75-f1c7-4160-b9c9-71525aec0105,New Dish,NYW2F6CPBY,17.16,large,3,food,dog
2019-05-24,7K8-7630-3319-4712,c0b263c4-6c60-42c4-9d72-522982ca55f3,All Veggie Yummies,OWFPW3WZHG,25.48,small,3,treat,dog
2019-04-14,GHY-8575-0972-0943,b6caeecb-c92b-4944-b026-921c1008e407,Fetch Blaster,M291KHJ4LW,29.47,small,3,toy,dog
2019-12-28,RBJ-7695-2148-6334,f117cb4a-44c6-45bb-b152-e9fa13f3151a,Feline Fix Mix,RKAPY3I1TP,39.55,small,3,treat,cat
2021-07-19,VM9-0976-1842-7144,16ad49c3-3d00-4c50-9f28-fa6e1394ce0d,All Veggie Yummies,OWFPW3WZHG,25.48,small,2,treat,dog
2019-12-17,YMH-4955-4710-6242,09eccaae-a1a5-4bb9-a122-edb5fc86eea1,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2021-04-15,6KB-1479-8899-8346,9bc3935f-62db-410d-a7ce-1859e3843f88,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2020-07-24,DJR-9604-1142-1668,3a21abc5-362e-47f4-8951-362a9e322c98,Purrfect Puree,28LQOI0LSK,19.96,small,2,treat,cat
2020-06-04,SBT-7370-4009-6368,7f5111f6-53c9-4316-b134-dd8c3b6b29f7,New Dish,NYW2F6CPBY,17.16,large,3,food,dog
2020-12-15,G2X-4887-6331-0837,e0bcde09-670f-4a72-b09a-71160f543e9a,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2021-02-27,IQI-2120-2151-7690,543a9164-7b05-4195-af5d-b5741f0efe91,Reddy Beddy,I2GQUNYDXW,36.3,medium,3,bedding,dog
2019-09-21,6IC-6289-3142-4615,68801edc-2bb9-4a97-b8db-a61380c59e52,Scratchy Post,MPH6SCD7UT,26.95,small,3,toy,cat
2021-08-10,NK5-2439-4703-4385,3b703df7-ce8a-4e98-88bf-e229d9940045,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2019-08-30,KKT-2239-0492-1293,3b703df7-ce8a-4e98-88bf-e229d9940045,Kitty Climber,W86BRJ9SSG,39.32,small,3,toy,cat
2019-05-10,YUS-3737-0554-8330,500e6e76-12e9-425c-aaee-3a5f16153a55,All Veggie Yummies,OWFPW3WZHG,25.48,small,3,treat,dog
2020-07-07,E3W-1000-2722-6137,a4596e54-ab68-4ce5-ac70-6c4c7fde7a29,All Veggie Yummies,OWFPW3WZHG,25.48,small,1,treat,dog
2020-04-15,LHH-6976-4060-7912,573e169d-d39a-4d6d-a4f9-05d48be63898,Kitty Climber,W86BRJ9SSG,39.32,small,2,toy,cat
2021-07-28,HSM-0112-0527-6783,0de82c77-495f-4840-8ef9-3e37fa30a284,Chewie Dental,CG3531YP08,38.17,small,3,treat,dog
2020-07-19,UIX-8608-7364-5616,9a14f33e-7caf-44bf-9a82-d36687e08ae8,Reddy Beddy,DJWE1V9LZK,23.07,large,2,bedding,dog
2020-03-30,3OM-4563-8524-8748,32ed4ca3-b083-4f8d-b044-b2915221f4bd,Snoozer Hammock,V4B4RNS3ZP,34.38,small,1,bedding,cat
2019-10-04,6VM-9779-3475-9530,51987b1c-4eac-405d-a120-f44bb028696c,Snack-em Fish,ORGRBTIKZR,15.34,small,3,treat,cat
2021-07-19,VM9-0976-1842-7144,16ad49c3-3d00-4c50-9f28-fa6e1394ce0d,Purr Mix,O5FYJLBE0H,24.53,small,1,food,cat
2020-09-13,AI0-8190-3397-4341,e00209e2-c6c0-4a72-8af3-3b2ae6eaa89e,New Dish,NYW2F6CPBY,17.16,large,2,food,dog
2021-01-09,PN9-4944-9369-2465,13511d3b-1bf3-4193-be5f-e58e063cce6c,Snoozer Hammock,V4B4RNS3ZP,34.38,small,3,bedding,cat
2021-07-05,U3U-7055-2633-4972,40bce234-fb5d-44f2-a0c4-fc58c39986de,Fetch Blaster,M291KHJ4LW,29.47,small,3,toy,dog
2019-12-06,LXL-2026-1169-6850,37dbbf1c-40a9-4a9f-8318-51d1d29319bc,Reddy Beddy,I2GQUNYDXW,36.3,medium,2,bedding,dog
2019-05-10,YUS-3737-0554-8330,500e6e76-12e9-425c-aaee-3a5f16153a55,Snack-em Fish,ORGRBTIKZR,15.34,small,1,treat,cat
2021-07-23,ACF-4131-7852-4927,e4aad31c-e475-4085-8812-f73e8e044ad4,Reddy Beddy,KDTMPSBZKZ,13.84,small,1,bedding,dog
2020-12-12,1FA-9299-1314-8439,b806af60-186e-431d-882e-2ed49097e1d9,Feline Fix Mix,RKAPY3I1TP,39.55,small,2,treat,cat
2020-01-24,UHP-7002-5716-7862,9d3ab31c-320e-40b8-8b99-5519e7ffd668,Kitty Climber,W86BRJ9SSG,39.32,small,1,toy,cat
